latitude,longitude,set
29.95728283,-90.06672856,rtcc
29.95704071,-90.06706977,rtcc
29.95782843,-90.06636763,rtcc
29.95797788,-90.06610848,rtcc
29.95665948,-90.06752904,rtcc
29.95628035,-90.06775069,rtcc
29.95764053,-90.06796757,rtcc
29.95861082,-90.06566875,rtcc
29.9558775,-90.06822336,rtcc
29.95582185,-90.06824313,rtcc
29.95902895,-90.06528471,rtcc
29.95549212,-90.06845937,rtcc
29.95513121,-90.06867359,rtcc
29.95948475,-90.06488729,rtcc
29.95964743,-90.0648222,rtcc
29.95471341,-90.06915303,rtcc
29.95360547,-90.06566543,rtcc
29.95439599,-90.06887508,rtcc
29.95350317,-90.06737365,rtcc
29.95531813,-90.07004448,rtcc
29.96023902,-90.06429842,rtcc
29.95896103,-90.06992563,rtcc
29.95420704,-90.06948401,rtcc
29.95346489,-90.06873549,rtcc
29.95395759,-90.06982946,rtcc
29.95310368,-90.06916653,rtcc
29.95370058,-90.07005953,rtcc
29.96140965,-90.06762788,rtcc
29.96106843,-90.06347294,rtcc
29.95802979,-90.0723882,rtcc
29.9529004,-90.07059664,rtcc
29.96133062,-90.07079797,rtcc
29.95611884,-90.07364439,rtcc
29.96344297,-90.06675702,rtcc
29.95009445,-90.06431613,rtcc
29.9541597,-90.07394124,rtcc
29.96208537,-90.07268175,rtcc
29.95354081,-90.07541601,rtcc
29.96201596,-90.05808164,rtcc
29.94813558,-90.06492778,rtcc
29.94809209,-90.06489593,rtcc
29.96293538,-90.0740024,rtcc
29.96590313,-90.06372265,rtcc
29.94810964,-90.06973176,rtcc
29.96254444,-90.0576828,rtcc
29.94831954,-90.07087393,rtcc
29.96477221,-90.06014932,rtcc
29.96320749,-90.0744993,rtcc
29.96579109,-90.07032343,rtcc
29.96449922,-90.07325855,rtcc
29.958898,-90.07743863,rtcc
29.96353296,-90.05776008,rtcc
29.96375654,-90.07523896,rtcc
29.96249807,-90.07635807,rtcc
29.96442168,-90.05751051,rtcc
29.96735506,-90.07071292,rtcc
29.96421624,-90.07610899,rtcc
29.96504632,-90.0573184,rtcc
29.9541618,-90.05370588,rtcc
29.96557612,-90.05764029,rtcc
29.96602577,-90.07454427,rtcc
29.94593031,-90.07168369,rtcc
29.96737244,-90.05922592,rtcc
29.96467642,-90.07706105,rtcc
29.96273041,-90.05401424,rtcc
29.96944108,-90.06823818,rtcc
29.96960096,-90.06691961,rtcc
29.96487042,-90.07856343,rtcc
29.97013896,-90.06407675,rtcc
29.96529516,-90.07918665,rtcc
29.97088063,-90.06773115,rtcc
29.96549828,-90.07948591,rtcc
29.96744175,-90.0776084,rtcc
29.94398847,-90.07367426,rtcc
29.94322908,-90.07197625,rtcc
29.97067438,-90.07179872,rtcc
29.97122786,-90.06295484,rtcc
29.9721494,-90.06693577,rtcc
29.97137023,-90.06065948,rtcc
29.97052157,-90.05703448,rtcc
29.94862716,-90.05056268,rtcc
29.94649476,-90.05227096,rtcc
29.96651757,-90.08106142,rtcc
29.97308918,-90.0658652,rtcc
29.96494935,-90.08253624,rtcc
29.97289699,-90.06981651,rtcc
29.96783957,-90.05205834,rtcc
29.96981551,-90.07819237,rtcc
29.94150557,-90.07343719,rtcc
29.96319437,-90.04854242,rtcc
29.94467393,-90.07960376,rtcc
29.96675442,-90.08233239,rtcc
29.97337592,-90.06080752,rtcc
29.97480737,-90.06666172,rtcc
29.9735296,-90.05855425,rtcc
29.97206728,-90.07758392,rtcc
29.94087391,-90.07598336,rtcc
29.96783487,-90.08300277,rtcc
29.97335326,-90.05729133,rtcc
29.97119126,-90.08021112,rtcc
29.94044643,-90.07797928,rtcc
29.9391163,-90.07561011,rtcc
29.97364825,-90.07807499,rtcc
29.96877662,-90.08426312,rtcc
29.97061733,-90.08285259,rtcc
29.94446157,-90.04846243,rtcc
29.96900569,-90.08469256,rtcc
29.94352695,-90.08360762,rtcc
29.9494251,-90.08794023,rtcc
29.97477333,-90.05488406,rtcc
29.9627304,-90.08965234,rtcc
29.97624587,-90.07645472,rtcc
29.97417824,-90.08062693,rtcc
29.96433993,-90.0896933,rtcc
29.94123088,-90.08363541,rtcc
29.94379648,-90.08677118,rtcc
29.94637691,-90.08869531,rtcc
29.9392927,-90.05049964,rtcc
29.97024761,-90.08703801,rtcc
29.94480373,-90.0883179,rtcc
29.97604208,-90.05225184,rtcc
29.97781549,-90.05513484,rtcc
29.96705633,-90.0423801,rtcc
29.97051308,-90.0879236,rtcc
29.98013927,-90.06739191,rtcc
29.94527784,-90.04315054,rtcc
29.96934178,-90.08902601,rtcc
29.97551282,-90.08261808,rtcc
29.97876393,-90.05634483,rtcc
29.9751862,-90.04918594,rtcc
29.94827061,-90.04074538,rtcc
29.97121008,-90.08873362,rtcc
29.98125546,-90.06500212,rtcc
29.98144342,-90.06260625,rtcc
29.97964078,-90.07770153,rtcc
29.97159836,-90.08940325,rtcc
29.94516815,-90.04092668,rtcc
29.94340259,-90.09058134,rtcc
29.9452931,-90.0919892,rtcc
29.98231659,-90.06501129,rtcc
29.97727452,-90.04826691,rtcc
29.97721057,-90.04786235,rtcc
29.93399998,-90.08059561,rtcc
29.97887364,-90.08244051,rtcc
29.96601517,-90.09437982,rtcc
29.93159843,-90.07386745,rtcc
29.93994972,-90.08916604,rtcc
29.94635507,-90.09390905,rtcc
29.96628318,-90.03806057,rtcc
29.96030758,-90.0359776,rtcc
29.9833635,-90.07184486,rtcc
29.97277761,-90.0913653,rtcc
29.97293889,-90.09176085,rtcc
29.92970246,-90.07017677,rtcc
29.96581264,-90.03639347,rtcc
29.96993691,-90.09416732,rtcc
29.93485488,-90.08539533,rtcc
29.93913775,-90.04150714,rtcc
29.94496534,-90.03682932,rtcc
29.97475321,-90.09164277,rtcc
29.93639765,-90.08890895,rtcc
29.94595041,-90.09643062,rtcc
29.9802704,-90.0849462,rtcc
29.93761428,-90.09094917,rtcc
29.98395857,-90.05447648,rtcc
29.92795389,-90.06999161,rtcc
29.97468479,-90.09327429,rtcc
29.96375298,-90.03294176,rtcc
29.94356576,-90.09701207,rtcc
29.9814539,-90.08603134,rtcc
29.98574848,-90.07642111,rtcc
29.96357669,-90.10017806,rtcc
29.94119985,-90.09662276,rtcc
29.95149086,-90.10114169,rtcc
29.93433456,-90.09040676,rtcc
29.9756315,-90.09476837,rtcc
29.93088872,-90.08594743,rtcc
29.95046717,-90.10132144,rtcc
29.96476922,-90.03157989,rtcc
29.98818303,-90.06726308,rtcc
29.93270987,-90.08921519,rtcc
29.96821801,-90.0326551,rtcc
29.95419536,-90.10249907,rtcc
29.92558692,-90.07335407,rtcc
29.92913657,-90.08460704,rtcc
29.97624081,-90.09568168,rtcc
29.97714025,-90.03747742,rtcc
29.98937309,-90.0661974,rtcc
29.98880931,-90.05859653,rtcc
29.9681956,-90.10147794,rtcc
29.98870839,-90.07500516,rtcc
29.93882815,-90.09799179,rtcc
29.98938125,-90.07308729,rtcc
29.98983154,-90.07299522,rtcc
29.95651951,-90.10483704,rtcc
29.95754868,-90.10484136,rtcc
29.94026063,-90.09992315,rtcc
29.93055786,-90.04184666,rtcc
29.97742251,-90.09728397,rtcc
29.9792741,-90.09568232,rtcc
29.94894669,-90.10453141,rtcc
29.98783699,-90.08313333,rtcc
29.9776077,-90.09763539,rtcc
29.99135768,-90.06691779,rtcc
29.93849017,-90.03269521,rtcc
29.93635966,-90.03429275,rtcc
29.96901252,-90.1036876,rtcc
29.97392455,-90.10108532,rtcc
29.92372564,-90.0782951,rtcc
29.97532206,-90.10031613,rtcc
29.932252,-90.09556716,rtcc
29.92369202,-90.08060489,rtcc
29.92820151,-90.09130019,rtcc
29.97879091,-90.09940658,rtcc
29.95264216,-90.10766074,rtcc
29.92455563,-90.08546656,rtcc
29.94007236,-90.10356648,rtcc
29.98221466,-90.03597782,rtcc
29.99301029,-90.07336756,rtcc
29.96980429,-90.10578548,rtcc
29.93545299,-90.10060284,rtcc
29.9891886,-90.08694834,rtcc
29.99136292,-90.04945624,rtcc
29.986384,-90.03944567,rtcc
29.95540451,-90.10960423,rtcc
29.96716663,-90.10805925,rtcc
29.92863875,-90.03702348,rtcc
29.99375783,-90.07758853,rtcc
29.95847655,-90.11021705,rtcc
29.96261894,-90.02229543,rtcc
29.9270609,-90.09474664,rtcc
29.96006811,-90.02125083,rtcc
29.96176891,-90.11120002,rtcc
29.98537987,-90.03491105,rtcc
29.95676042,-90.11162655,rtcc
29.99371838,-90.04964756,rtcc
29.96778419,-90.02253152,rtcc
29.93804784,-90.02610372,rtcc
29.93002196,-90.03217206,rtcc
29.96221702,-90.02052632,rtcc
29.98788106,-90.03627161,rtcc
29.96316555,-90.02020256,rtcc
29.98766791,-90.03536108,rtcc
29.94606031,-90.02090184,rtcc
29.96314208,-90.11289793,rtcc
29.96670547,-90.11249633,rtcc
29.99671229,-90.0795187,rtcc
29.94049774,-90.02253448,rtcc
29.9840007,-90.102724,rtcc
29.99834689,-90.06051724,rtcc
29.96877858,-90.02029173,rtcc
29.99747873,-90.05356717,rtcc
29.91836332,-90.08673464,rtcc
29.96664825,-90.11397809,rtcc
29.99277788,-90.09287881,rtcc
29.94257385,-90.02009432,rtcc
29.96104653,-90.11513766,rtcc
29.94625422,-90.1141596,rtcc
29.93399781,-90.02446044,rtcc
29.9467221,-90.11435728,rtcc
29.93083122,-90.0268985,rtcc
29.99960798,-90.05942805,rtcc
29.94884378,-90.11521468,rtcc
29.92657122,-90.10219766,rtcc
29.97142935,-90.11350645,rtcc
29.95094905,-90.11612356,rtcc
29.97209424,-90.11420711,rtcc
29.99227266,-90.03500597,rtcc
29.99181959,-90.03410127,rtcc
29.9734567,-90.11426446,rtcc
29.98280304,-90.108768,rtcc
29.92866216,-90.02570324,rtcc
29.95382777,-90.1181831,rtcc
30.00133304,-90.05605086,rtcc
29.99368185,-90.03534039,rtcc
29.94864483,-90.1179418,rtcc
29.96585194,-90.11785922,rtcc
29.99934126,-90.08612442,rtcc
29.95933425,-90.01344005,rtcc
29.94085885,-90.11663888,rtcc
29.96785965,-90.11872693,rtcc
29.99331258,-90.10045904,rtcc
29.92076531,-90.10130967,rtcc
29.95431089,-90.01148152,rtcc
29.99659693,-90.0355423,rtcc
29.95990509,-90.01136585,rtcc
29.96436767,-90.01188946,rtcc
29.93352754,-90.01820787,rtcc
29.96212724,-90.01135307,rtcc
29.93047666,-90.02006483,rtcc
29.96427735,-90.12105848,rtcc
29.94542651,-90.12047687,rtcc
29.94267946,-90.11969663,rtcc
29.96711964,-90.12104751,rtcc
29.9776675,-90.01538493,rtcc
29.9788372,-90.01585008,rtcc
29.93735064,-90.11841777,rtcc
29.96983924,-90.12115323,rtcc
29.9719724,-90.12045034,rtcc
29.97375446,-90.11998686,rtcc
29.96226629,-90.12319437,rtcc
29.92051075,-90.10539925,rtcc
29.97118888,-90.12121901,rtcc
30.00514686,-90.05142577,rtcc
29.9691987,-90.12190922,rtcc
29.94381065,-90.12175204,rtcc
29.91713135,-90.10123512,rtcc
29.97716054,-90.01341983,rtcc
29.92527095,-90.02109245,rtcc
29.96459278,-90.00883537,rtcc
29.92254101,-90.0225093,rtcc
29.99247682,-90.1096089,rtcc
30.00184966,-90.03581684,rtcc
29.94140188,-90.12365288,rtcc
29.9655279,-90.12577769,rtcc
29.99394125,-90.10948612,rtcc
29.97763137,-90.010527,rtcc
29.93300011,-90.12059221,rtcc
29.94059635,-90.12428761,rtcc
30.00564932,-90.04108331,rtcc
29.91866595,-90.02259691,rtcc
29.98827047,-90.11676173,rtcc
29.96860201,-90.12715615,rtcc
29.93901449,-90.12553522,rtcc
29.935158,-90.12381401,rtcc
29.96762038,-90.12805954,rtcc
29.95499961,-90.12946902,rtcc
30.00540584,-90.03638919,rtcc
30.0116722,-90.07486017,rtcc
30.00388776,-90.10047706,rtcc
30.01230732,-90.06017376,rtcc
29.92088541,-90.1150943,rtcc
29.91647797,-90.11064664,rtcc
29.94736921,-90.12979152,rtcc
30.00516303,-90.03313122,rtcc
29.93723247,-90.12692613,rtcc
29.95631393,-90.1310832,rtcc
29.941346,-90.12888029,rtcc
29.92181568,-90.01465646,rtcc
29.97049441,-90.00262661,rtcc
29.94878597,-90.1315516,rtcc
29.95217393,-90.13247886,rtcc
30.00540011,-90.02923623,rtcc
29.97513142,-90.00260946,rtcc
30.00448637,-90.10680701,rtcc
29.91644873,-90.11619879,rtcc
30.01661379,-90.0652289,rtcc
29.99992877,-90.11494861,rtcc
30.01229588,-90.0383736,rtcc
29.95206279,-90.13561337,rtcc
29.92376049,-90.00754006,rtcc
30.00065864,-90.11616826,rtcc
30.01752225,-90.05143564,rtcc
30.01158595,-90.1007745,rtcc
30.02098236,-90.07547473,rtcc
30.02143827,-90.06932046,rtcc
29.90755454,-90.01822941,rtcc
29.92774837,-90.13358841,rtcc
30.01996916,-90.04366156,rtcc
30.01000817,-90.02094012,rtcc
30.00568575,-90.11852596,rtcc
30.00991615,-90.0197286,rtcc
30.02351334,-90.06100853,rtcc
30.02271333,-90.05172944,rtcc
30.01890879,-90.09680049,rtcc
30.00872449,-90.11752291,rtcc
30.01424874,-90.02143089,rtcc
30.01372058,-90.01899243,rtcc
30.02645234,-90.05205886,rtcc
30.01945117,-90.10554776,rtcc
30.00963525,-90.00884123,rtcc
30.01848472,-90.02174693,rtcc
30.01120966,-90.0097758,rtcc
30.02887248,-90.04574347,rtcc
30.01280323,-90.0099792,rtcc
30.01690297,-90.01429666,rtcc
30.02011778,-90.11358308,rtcc
30.02920429,-90.0412976,rtcc
29.90894897,-89.99668024,rtcc
29.9239016,-89.98512143,rtcc
30.02628466,-90.02448393,rtcc
29.9233104,-89.98426956,rtcc
30.01082143,-89.99842627,rtcc
29.90622961,-89.99517056,rtcc
30.01231382,-89.99862943,rtcc
29.91750016,-89.9832345,rtcc
30.03231192,-90.02664645,rtcc
29.90461642,-89.9919759,rtcc
30.03290613,-90.02609853,rtcc
29.90611457,-89.98965837,rtcc
30.02874578,-90.0163497,rtcc
29.90781584,-89.98767029,rtcc
30.01339491,-89.99291433,rtcc
29.92028234,-89.97691217,rtcc
30.02952714,-90.01265877,rtcc
29.91977247,-89.97628158,rtcc
29.92098001,-89.97470195,rtcc
30.02653282,-89.99987579,rtcc
30.03784776,-90.01129819,rtcc
30.02432043,-89.98867059,rtcc
30.02746496,-89.99206746,rtcc
30.02847684,-89.99312076,rtcc
30.03223224,-89.99498845,rtcc
30.02929534,-89.98567562,rtcc
30.03097162,-89.98548425,rtcc
30.03341003,-89.98761213,rtcc
30.03557869,-89.98869052,rtcc
30.04045692,-89.99474448,rtcc
30.03894661,-89.98826374,rtcc
30.03551642,-89.97504658,rtcc
30.03848376,-89.97693048,rtcc
30.04611518,-89.98211626,rtcc
30.04853134,-89.98548892,rtcc
30.04755568,-89.97916565,rtcc
30.02596874,-89.95578167,rtcc
30.05197936,-89.97872948,rtcc
30.04306628,-89.96709905,rtcc
30.0325001,-89.95424464,rtcc
30.03896944,-89.95515358,rtcc
30.04471741,-89.95965159,rtcc
30.04737744,-89.96239757,rtcc
30.05686618,-89.9701829,rtcc
30.05635843,-89.95581359,rtcc
30.03114755,-89.92782725,rtcc
30.05591584,-89.94735349,rtcc
30.06924451,-89.94589234,rtcc
30.05836461,-89.93101523,rtcc
30.03641196,-89.91162009,rtcc
30.03847745,-89.91255628,rtcc
30.06192975,-89.92827306,rtcc
30.03763347,-89.90715118,rtcc
30.04281243,-89.90993448,rtcc
