uid,rtcc_requested
006ce7f5725ad54e0f3e50947ecb5b3a,0.001694645977863687
0094918b891c2bc5b29de2ccab14e618,0.0020653497855213686
00dc7fa677d54217b1277556ca9598c3,0.0009532383625483239
01214016f0b7f0fb22570872b3e2d539,0.0014298575438224858
01b193c51d37977d06302139eba9a2e1,0.00010591537361648044
01e1e30a82b396b80d074e2c5107d3d9,0.0008473229889318435
01e232e64b669411160fd004b51aac29,0.0007943653021236033
0236ef640a10bee213cc3dcf14ce8f2c,0.0010591537361648044
029ed3f21fe5465be4fd7522aeb02eb0,0.0015357729174389663
02e4ec4b26662357a7ebf459b0da49ed,0.0012709844833977651
02f01535938bf86cb650d0a615d19022,5.295768680824022e-05
031cc752af3b6bc33c0a8026defce80b,0.0008473229889318435
033437abfe9b0764b25c8032d73b0bb3,0.00042366149446592175
0380d3c4f1c4540503f5f30f30dd5765,0.00010591537361648044
03a2586d5c212d577a82f00bb7d61061,0.0013768998570142456
03a5f32aca57071db51f3e2bcdf3e7f1,0.0012709844833977651
03ae6ba9980204284498d6d6ee561468,5.295768680824022e-05
03dbb8bf9e0521cae7a619ad774d8c0c,0.00015887306042472064
03ecb42900acfefe2e7e1073af7cc836,0.00021183074723296087
040188940b58fd250eb13a27a15d920d,5.295768680824022e-05
0419e1335a19ab12aa4e3dfc9195e2bc,0.0009532383625483239
04360a881471db969b8773037f67b808,0.0030715458348779326
04a67b0d1db8cc205c045096c322903a,0.0025419689667955303
04a83489ebe48f055c959707624b9151,0.0012709844833977651
056b6ae64f9310a7cea20bd6f37d8a55,5.295768680824022e-05
060a8f0031b0cfd693a9c69a1393e719,0.00010591537361648044
065015748fb94656e8e0bfeffca985dd,5.295768680824022e-05
06716fc580209b2fd3bd7d512c7b74b5,0.0002647884340412011
0694f0abdba9b2342324968a229489b0,0.0009532383625483239
06ba6f3540f816b5b35f5eb2a9034910,0.0008473229889318435
0710ff34691bad59bdee10c9a8894b15,5.295768680824022e-05
0764efbe699364ea6e15c12bc1df99ea,0.005189853307207541
07770cba9dcb255d3b38e326251fdf8b,0.0017476036646719272
07803bcb502349c7fc5d349483bd55a4,5.295768680824022e-05
07d5f71ab8a3839fb89cd84a2c6964a6,0.00015887306042472064
07dc005a0d3498295bc1ff2bf13e0b7c,0.0003707038076576815
083ce272173092ce005645e2aac3c5a8,0.0003177461208494413
08c1d53a5cdf24190defc58fbc4a8c50,0.002224222845946089
08f95291dbecd4093b7e87021e813f6d,0.0011121114229730444
098c37fa813b2890f267b85881444481,0.0002647884340412011
09d6453d24a4369831845ac319e7452f,0.0010591537361648044
0a4d5b2ebb6af33145abc893d7074693,0.00021183074723296087
0ab2aef4ecafe099386d2f3fc4c9a3bb,0.0007943653021236033
0ac0e7bb2d1d9c0c1f49db93d00b5a86,5.295768680824022e-05
0ad90fd9faecdfb42a5fb318a161ed7d,0.0013239421702060054
0b1776c270e7745d44eefe706497be81,5.295768680824022e-05
0b1cf3feb27724c837201d22bd10d153,0.0015887306042472065
0b2c8f32f0a923afdd6a185aa76f4751,0.0008473229889318435
0b4ed6c47c09fe423334d6162b7e8206,0.0030185881480696924
0b67731b9c84d2f59b0cb3556819cd61,5.295768680824022e-05
0ba92ea83169755047abd2970b812e0f,0.00021183074723296087
0bd0863f10af4cdd758d4c0ee8c19acc,0.0030185881480696924
0be7542c39fb4f91bdc334e273724f7b,0.00015887306042472064
0bf52e74dc15b0cd839f5b2e1e54dacd,0.0007943653021236033
0bf83bca6db347bc556a7cf5ec9af94c,0.002118307472329609
0ca567cff9c037ecf830506c03c6755c,0.00021183074723296087
0cd0a0fdb66576df7e5c2a40718ed5c6,0.0005825345548906423
0ce978802e8feeaaab060602796a2df9,0.0003707038076576815
0db0dbb14b43e72e4c7fc3fd201b95f8,0.0021712651591378486
0dcf653f67086710da4e3ebde1a31dca,0.0007943653021236033
0e059c63f305c4f2d5d28705b0bc41ed,0.0020653497855213686
0f2551815a27e4673fff0fdc85793018,0.0006884499285071228
0f6945a33768486335a4ae50c8fac3b3,0.0014298575438224858
0f7e312f58f579aa5ddb15d5ebc41c29,0.0006354922416988826
0fb2a72420ba61b5c26da233ad7f5504,5.295768680824022e-05
0fd918953bcf405370b42851d73035a1,0.0042895726314674575
10109b2cfb8f6cea98d27f9d576ceb36,5.295768680824022e-05
102c51a42bbee9521891fb287daebdf3,0.0002647884340412011
10436488666482e044e8c680edfbdec5,0.0007943653021236033
10ae80e33f9caef21bf13927bedc0f9e,5.295768680824022e-05
10b030abc366e5d4dad1a47d1f51d909,0.00021183074723296087
10ba76a981d1668ba1824f74fa699310,0.0009532383625483239
1118a428cb18bcb11835a7a1b9779050,0.0011121114229730444
113fdb0734818b0a2c2defb44a22da28,0.0006884499285071228
114f1e5598de5f45cb08e67bc184e4c3,0.0011121114229730444
1162509b13dd941c1879866ef99d59b3,0.000741407615315363
1172332f3df2ee408e6a7c3067803da8,0.0002647884340412011
11f1a81fe7203ba4e53dedb66856bb64,0.0011650691097812847
1203fc12497195b0f74bd28b9ba36e76,0.0005825345548906423
126253a80ca83c2620f7d2a6455013a9,0.00015887306042472064
128a44eff43c709393ac356ecb1d7064,0.00015887306042472064
1322d22d2da9cc34e44c501edc3315e0,0.0004766191812741619
13310fc4e823f5508bd807cfd88a7c00,5.295768680824022e-05
1392af5fe4d9f5f9766157e2c7871d65,0.0002647884340412011
13d5ef70954980f90f0d5ca75c1fee3a,0.001482815230630726
1401ca5457880e3fe66c27e9db86c834,5.295768680824022e-05
1451ce36035cee55a6faea55d2622dec,0.004236614944659218
146785c09c39f420bd8f8237d8fb59db,0.0012709844833977651
146e167efb7a3acc83eeeff513ccfa5f,0.0005295768680824022
14758fd4f4710b0952ef7330c9d27057,0.0005295768680824022
14b8b33c301f5580041a965e27d1c2e6,0.0026478843404120107
14bd19f63acfbe4256fc738e053f04f6,5.295768680824022e-05
14f1b040ad4b9921e3a8faaaf71fba96,0.00042366149446592175
153212a8a188222b450d86a0681b8667,0.00021183074723296087
159dc4f15c32e5096ed100e027d9a1cd,0.0009532383625483239
15ba22dd8e69bba9af304e2ba19d0e99,0.0006354922416988826
16714eda74a85116116034b9dff1dab8,0.00010591537361648044
169db63ac2d114b01cd4b3064abacc0a,5.295768680824022e-05
16a7ddb5ecb8a70356d752846f9d6c3d,0.0003707038076576815
1745c244d8de326585bdfbc165b869c9,0.0017476036646719272
17bbe7f19ea5712c82610c6fd808add3,0.0003707038076576815
17bf22f44a91dcfd2f8aba76194ee55a,0.00010591537361648044
17d78743d447c70d940e9924fd976f54,0.0006354922416988826
182bf4e898ef802192985d5cf5b60522,0.00015887306042472064
184b8b53e82529e6b17fea38d6ebe158,0.00010591537361648044
186ce3fa8e4602abf379c9da1bb8b718,0.0011650691097812847
18cee54eda8b3c3805fb0e7aafbd1d5e,0.0007943653021236033
19acfd6c0fd382a614554d7cbccfe83b,0.00015887306042472064
1a047a28dac77943f4d198a234df67fc,0.0003177461208494413
1a3585b51cee87dadd903cc87ec9ac36,0.0008473229889318435
1a6eadc8adf447fbece6649678fc4f5e,0.003389291955727374
1a84c9710549ccfe5f1deef5953d82f9,0.00042366149446592175
1aa35860e8bdacf8248a33cb8c8248bd,0.0025419689667955303
1ac92e029d159967d9a62ddee9a11dff,5.295768680824022e-05
1b126cd46820924e5a7c521fe09b09d7,0.00021183074723296087
1b6445f290b633f188eca3db0b32757b,0.00010591537361648044
1b796859742f1ca2974f1bf8f94a4f2b,0.0036540803897685747
1bffa923532415653d8952a0c40eaedb,0.00015887306042472064
1c3bda80ab7483360070c7ffc897019a,0.0004766191812741619
1cb24048dc4d6dedc53eda74c5856701,0.0006884499285071228
1d69b3b6fb7e252ec87086d5f3266ae8,0.0006354922416988826
1e2562febd691e4f7b766d6c2a7082ee,0.0010591537361648044
1e2fa6d3155a9a2079993c17106690be,0.0013239421702060054
1e325376cd6b6bf567343df8f869e8cf,0.00021183074723296087
1e431c5b2be4c1e840115fae1ea0560b,0.00042366149446592175
1e5fa66eff94c8b132ca9d88e4ad5eb3,0.0010591537361648044
1e627908dda6e4daf06d731626847c08,0.0006354922416988826
1ee3d7dda00967cee9b3eb26ccd9f505,0.0020123920987131284
1fd48ff6fe6f7de06ae90b9f23019bcd,0.00010591537361648044
1fda84611ba3addc998646df72810310,0.002965630461261452
20339e7fd58d4c599f066a7e4b7ec549,0.00010591537361648044
20ccfa74a121e359656ff7dc58647fca,0.0005825345548906423
20d0b6e4c2000ac55553c95fc727de07,0.00021183074723296087
20e9a10dfe4e5007a624106d4dc040d0,0.0009002806757400836
20f9c0ebc50c5dc8bb52c7090626fb7a,0.0004766191812741619
21005dd21484d53546d325b78114fbab,0.0009532383625483239
2122cc0c8c5533681b9a08e94c2c452b,0.002753799714028491
212fd8d748d207c39139d0569b1c256c,0.00015887306042472064
214fc9beb3e551a2cf2542b617e3b732,0.002753799714028491
219e65645f24df349fd8c96741d88ebc,0.00042366149446592175
21bc5868c987722c09f0ec3977272bb4,5.295768680824022e-05
21c453591516f8160414d3b0c0b76034,0.00015887306042472064
21e0a2a78e95008e22a3fedf8e441efb,0.0013768998570142456
224a3f6ae662c535cb3347f8ddd73cd5,0.00021183074723296087
22668460d00a66ea76785054f8ec1af7,0.0006354922416988826
227b535bacaf414ab775197e6ddd61c3,0.0020123920987131284
23472ff9f5d551fab2ca775e700e1495,0.00010591537361648044
239b7df0c29f9a1d5201747f3ea34278,0.0007943653021236033
23bb4fb2f8f37d2883ca968b7dd5bbcf,0.0011121114229730444
2410476014409e1fd8dcf887eb46b77e,0.0010591537361648044
241d9fedc5d155c8e47e4692ab7aa300,0.001959434411904888
245da7fcd563b6d6b5c95574f0a5a10d,0.0010591537361648044
24b0c7e4ac8abbec8aff154fe8bef411,0.000741407615315363
24c6fb3823878a63a3a7ec7a14db462e,0.0020123920987131284
24c9806e83573d6cbf752c92a23507fa,0.0002647884340412011
24ca721c39f8a38350ab392061d4c88d,0.0006884499285071228
24f766581fb5de6f336a14b36f3a7f30,5.295768680824022e-05
256c70e8c3277a2fc67d9ea48b4ee3cd,0.000741407615315363
256cf710c7d8ce3334e1594ce888c790,0.00248901127998729
25a512f2265ebe5600d9d716af6e1ac5,0.0003707038076576815
25fb336013cdd66cf9035d01f4d901b3,0.0012709844833977651
260dee6095261a008d807d0bc3a62327,0.00015887306042472064
2664928945a1d9e0a580ad90d1618c52,0.0003177461208494413
26711bffd1b1639ec8a4b4c5c45d1f46,0.000741407615315363
267a9793dc1889cc8fabbb250360e46e,0.0003707038076576815
2695a43d0e042b75e55ac487007eb74e,0.0011121114229730444
26d1f13b6b0e2a7bb7f4bcd7e4b437e6,0.00021183074723296087
26ecebe8d2059485945039e7a3134a3f,0.00021183074723296087
2708009ee9a7c9c354c26b40e02ab0ea,5.295768680824022e-05
27770b626515a71e0059da494c417154,0.0013239421702060054
27949509f63258c643a205c645f5fa4b,5.295768680824022e-05
27b66deebf81a2460e5d8c528d852b58,0.001218026796589525
28171586e6d7f52e01faab022a75ff92,0.001218026796589525
28343c68fe1fb0ea5e1599d7dc434a81,0.004554361065508658
28842ec716344fbbf59409c947474901,0.0012709844833977651
289ced59a6d375d6d55629f453a18cd4,0.0006354922416988826
2919b034c5c5024c90d8a4fb95325777,0.0005295768680824022
292e19fbeaae80f06118f1e4db4466a9,5.295768680824022e-05
298808f1af20d591602be3d071f64672,0.004130699571042737
29ce0bbe5d1a58049f50d05335da8da2,0.00010591537361648044
29f98edd9908e30a3cdcc6cac36b41e1,0.00010591537361648044
2a24572c41ced6d46613b74402d8965b,0.00010591537361648044
2a3df1d9351ee1f28feadfbe3b4108a5,0.0011650691097812847
2a6a740e3ccd41e852714cde000c0460,0.0005825345548906423
2a6d5ad19555176bfdc9e142f6ccd47a,0.0002647884340412011
2a8df9cecba714f7deef432b558be626,5.295768680824022e-05
2ad879caff05957ef76a0ed30c8b56af,0.0016416882910554468
2ae774061539b97a3a596b8524c5be89,0.0011121114229730444
2b991d534c6ad50828ba5afb22ad7592,5.295768680824022e-05
2bdd9dcc2f53adbe98f0253e5acda554,5.295768680824022e-05
2bf322379ed432325f8ed6111e3fb1d7,0.0003707038076576815
2c0fe496976815cae17c74661e466225,0.00042366149446592175
2c122137fe1a5d31834e6646bdae9e53,0.0032304188953026533
2c829d0a2e62af09bbdaae91b43f31e2,0.0009532383625483239
2cca7fc9cffe8a3b1bb46a50b85a2c5c,0.00042366149446592175
2d170f0ba5a8ff52fa5fddf074b39a8c,0.0003177461208494413
2d202a07b872de6ff02e06e33004a719,0.0017476036646719272
2d2db3b07bc6df686d2fc46743e13617,0.0002647884340412011
2d3a8d313e267c5d03019e01ef2ae896,0.0003707038076576815
2d3c20a690f4e2c7a22a256fab79c887,0.0010591537361648044
2d430d5918f53d6216f87614beff9ec9,0.0009532383625483239
2d74ab4c1cee262f4aee0a452bb88e54,0.0008473229889318435
2de612910c8fe692a4150b495e32c5e4,5.295768680824022e-05
2e0a444db1ab0a801a5dadd944e316a3,0.0019064767250966477
2e76aaed5fafea6d516081b130dbfeee,0.0011650691097812847
2eb8ddbf18a91ede83c611c5ac8e6baf,5.295768680824022e-05
2ef815e99b847419f72f3ab2f4c1d36b,0.001218026796589525
2efe0cb43a29eb482ad8b71c1f6f6598,5.295768680824022e-05
2f0095678935ce517b546984463af447,0.0019064767250966477
2f26ae6c764698739ab8e5c5c8bff1b6,0.0006354922416988826
2f64c8a8fc9e0c398eb77be9bbf18b3d,5.295768680824022e-05
2fab1449cd7c6ee36e3546daa0cabf3e,0.00042366149446592175
2fd8d61bb52841b033cf2c1ef2210cfd,0.0005295768680824022
3047a23b4b1069d02e93b09135054ed6,0.00042366149446592175
305fd354fc69dca9762e58266a229325,0.002753799714028491
3061c76b435ac557456e24e5bd430148,0.0007943653021236033
306ce4ee771d9598f5d26a7e56c5aeaf,0.00015887306042472064
30840eba572c193302ea8f3d2325db15,0.0006354922416988826
30a463577e88c14f2822a33459da10a0,0.0023301382195625693
30c1f23bdf3e5e7954399374380a73df,0.0003707038076576815
30c419ce364f6880fbebde278bf10380,5.295768680824022e-05
30ea197aaac296f4739fe59f055b443f,5.295768680824022e-05
31236c7baf41c9be604a0b3c1e15b4d6,0.0006354922416988826
3151beab2292d4dee3da94cd12909456,0.0035481650161520947
316ce73f961b5cfa0f023af7ad1bb3ac,0.0040777418842344966
3170e6799a2c49b2fa101abee9a0ccff,5.295768680824022e-05
317b0f011cf7e7e639cd80cdd2863855,0.00015887306042472064
31821de6e2b65b3e232c727c0bd14098,0.0013768998570142456
31934d5a309315f6a7916e522c6001d2,0.0013239421702060054
323a836e2de5511b6ccd8867069d1be5,5.295768680824022e-05
323e252ddc77d5274ab7a4ea2ca47cac,5.295768680824022e-05
32ad5c833aa8631cabdb0f61df6fb019,0.0009532383625483239
32c5967f611b1944c848aa45edc8779b,0.0003177461208494413
32c652c1c245328a7ba4f7d44d3f6647,5.295768680824022e-05
32cdc58f5491769d68d2250752f7c71f,0.0015887306042472065
32d6f05fa61394c421565b0d2f800dce,0.0002647884340412011
32e419e559123f6aef9189d4b22cbda4,0.0007943653021236033
33050458d4a49a9c50855d89099b2530,0.0002647884340412011
339a96d991a41d6ae11cb57990425e91,5.295768680824022e-05
34409eef55c26979a0085305698496a1,0.0014298575438224858
34c2c44c2ad7f5855eb104817ce55e68,0.0008473229889318435
34e669eb0d0fb341afbb1e412d27cafd,0.0015887306042472065
3505495bbedaf30eb4390af31bf0104f,0.006460837790605307
350ab0a82000b9a1e602a9fd0d168268,5.295768680824022e-05
356fe917240458161cfea3cef4e6e078,0.0003707038076576815
35b90dad493f819a771cf7399b4d6820,5.295768680824022e-05
35f23ed16e1c11c2ef65505e56b7a2b0,0.001482815230630726
3629530c6e5f6443a0c2c85cbaedf497,0.002118307472329609
36543a723b8d73109978fcaa501276ab,0.0006354922416988826
366f517241a7a0538e2a5d6988d8b2e3,0.00010591537361648044
368f77066dced14fcefe2438c0c6b532,0.002700842027220251
3705379e2899ae3eab449f0f7269d830,0.0013239421702060054
373585b318025bb2387701873a235951,0.00015887306042472064
3748477a4db184d28beb75e4b7f92c21,0.0005825345548906423
379e55957b6390f1dfabfe51773a5720,0.0010061960493565642
37b850c531cdec3716c825e34c03bf33,0.0004766191812741619
37e0af77e2fc8badfd01b68736c9b2a7,0.00015887306042472064
37f5644b156782434ff812a4a4f62442,0.0015357729174389663
3802d2ae4047a81fc8b5a62726945f21,0.0020653497855213686
380d7ddf7b132d47c4d7876a02813705,5.295768680824022e-05
385ed315207a045b3e8f9b49dbd1bb23,5.295768680824022e-05
38ff76be377c3e006f7c803838810e6d,0.0019064767250966477
39459bc5c21849174f792e6f696baa45,0.00021183074723296087
3975feb485faad4185d470c6f6596462,0.002753799714028491
39a30dba8a4b4d3c416f0674cf8e3ffc,0.00010591537361648044
39bf73cdf7362f1e171b578236093123,0.0013239421702060054
39e2ea123faacf1b6bc820f208b94519,5.295768680824022e-05
3a5bea4bd84465f56794c31c1e3556bf,5.295768680824022e-05
3a7ee3d2b893cd17562b149b959f54ea,0.002753799714028491
3a83556a0982fe974f893ab030e6aab4,0.0009532383625483239
3ad81fd296ecfbcf0926f75d4fb53680,0.0002647884340412011
3b14cef26dd660b2404c6ed22056ff93,0.00015887306042472064
3b7a93e25556b8a8b76a76f273b8a5ef,0.00010591537361648044
3ba0d4d2441667ea3db07ccb41dc7bf5,5.295768680824022e-05
3ba9d1a81be9d33b28420b18a6b145ab,0.0004766191812741619
3bcc5e67a8664106b3fca6c5214ac321,0.0003707038076576815
3be524526e9ab9771031c1eaacf271a1,0.0003177461208494413
3c0118b0cee6c5bd62cd9e8ece359f59,0.0007943653021236033
3cbbf38ec67a4d51768cacbaeacf7990,0.00010591537361648044
3d20fc9dab55340a2e214977e9bbfac2,5.295768680824022e-05
3d53f942701129aa4c575973005c8348,0.0016416882910554468
3d983967c47c5122651c02f276d367a8,0.0006354922416988826
3db08aead9cc5ce600b02b7bedbc995b,5.295768680824022e-05
3dec1e80d64d678e6d3b2360a6cec5d8,5.295768680824022e-05
3df0ebc6d18b5d5caa0d4ab90e346bd4,0.0025419689667955303
3e1f2c7c0e028f73fc2fa79af4706347,0.00015887306042472064
3e2841a47d06e5a02cd39d8259c55a3a,0.0009002806757400836
3e36baf29d012aaa856dd542f6c2417e,0.0011650691097812847
3e72d394e1143a6a0c5920bc4c4ab651,0.0006354922416988826
3e90fcca4885c14e7581cef09bc1b59b,0.00010591537361648044
3ea9938d729f9d14d005cd0cde3ded10,5.295768680824022e-05
3ec303c590635808c3a71167944889f7,5.295768680824022e-05
3ed126da222a1d7d0203e2d0b175e206,0.00042366149446592175
3ed99db10f50c0f09de933e2a3568b07,0.001694645977863687
3ef8cb1afc93913b10bbf7db489c0d28,0.00010591537361648044
3ef92dcb6b7434686bce9437d630389f,0.0006884499285071228
3f10efd1b5d8fd7417dd7f3e3e81acd5,5.295768680824022e-05
3f2116e22416c06fc6f8cf793103d795,5.295768680824022e-05
400c54cce5bb51e33283e64e55b29c98,0.000741407615315363
40310eec55829782c54f8fcaf332dc17,0.0028067574008367314
4049e5c33974dd21cf1d3284f9168b9e,0.00015887306042472064
40d5032d1ca266e993c84fa348e5e6ca,0.00010591537361648044
40f61ee55d3b278d5efc7383ec3a1b96,0.000741407615315363
41a04134c9fd14746d99827f971b25a7,5.295768680824022e-05
41b4223b61ecf5ebb270686ce1cc1257,0.00015887306042472064
41e256cc2feed07250706daf5ec836b4,0.0006354922416988826
41f88a5569033076ae2f6b5e09d0f992,0.0003177461208494413
42c22a693e806cc3f2c70f74663528a6,0.0011650691097812847
433d815fa08f1bb0baecb6ac0d247337,0.0002647884340412011
434b621243d937ef55512025f0d58db1,0.0009002806757400836
437c1ce4b9d865338657e296deded688,0.00042366149446592175
43f86835450126a0f19f9438dba74833,5.295768680824022e-05
4421821c2f7aecef467c35dfd8ff1f2f,0.0009002806757400836
4459a30eb247ce438ef6959db2c07254,0.00015887306042472064
44e269b37bc5a458fb04fee83b2edeb9,5.295768680824022e-05
4509a4445824b3d8f7fc03298dfff618,0.001694645977863687
45354a8f6c287e6810d61175dd3f3d34,0.0005825345548906423
4582a47e172304fad132501141e3b2ab,0.00010591537361648044
45940053977b872ab5d0671b1e3aeca6,0.00042366149446592175
45d2e78846080520f5383f4aa5fe5b43,0.0011650691097812847
45e4252630c0807158674f73022cf5ee,5.295768680824022e-05
45febdde2fcbdca1c71eb5c39d45d754,0.0005295768680824022
4660a09af93e1504f5fdda2e7c5eb718,0.0010591537361648044
46f9270f572899f2d317d15aad878e78,0.0006354922416988826
47099ffdaa7843c73a493298b8eb83d8,0.00010591537361648044
47258de9b8714924e5d7f1bf9522c3e6,0.0009532383625483239
481cde30317a78da5f9066155342d288,0.00021183074723296087
482099dbc2bacdc444b351e76f282093,0.00042366149446592175
48453d847099c4e4c3cfb9e47707f2f8,0.00010591537361648044
48877ff547eda87736feb1c43984adc4,0.0019064767250966477
49029ddeecfd29c0d7a67a0f530cef56,0.00015887306042472064
4953573015d6161ca61513a373970d0f,0.0012709844833977651
4965dd2847f92c5b1d87357714b87e7f,0.00010591537361648044
49734f4fc956b249381a02f3edfde62d,5.295768680824022e-05
49c2d59f15d6ef9e2527ef7b38c3ec8a,0.0003707038076576815
49fcb24644efc0d9b17f23e0fd8e8ef3,5.295768680824022e-05
4aca587bc3fd2929506be3bdcae750fa,5.295768680824022e-05
4b26d2e1b4cd6b1ee9c95c2633a522c2,0.0013239421702060054
4bfebe8ada9cc8c3ada57c8884694ca9,0.0017476036646719272
4c241203b12a8b89c1973a81d6d30bc3,0.000741407615315363
4c36a5124f2de7afb8caae2bfa0c03c4,0.0020653497855213686
4c7e32fa836063c2cc57aca137024624,0.001694645977863687
4cbdb340df1943b9aeebe32302d7766a,0.0005295768680824022
4cda0e89c9f56fe386851d2f61d20c0d,0.00042366149446592175
4d15077f69357739d1380180e626df0e,0.0006884499285071228
4e198c6980a366cb05eea7f93d078930,5.295768680824022e-05
4e44684f334770b3803314bfd9f18107,0.0005825345548906423
4e7d8a24d2ff5f06748c1e3d1f4519fb,0.0009532383625483239
4e81d34d34b7ee65553b5cc2493b709c,0.001694645977863687
4edfde77fd3704e45f26ca0b4d126528,0.0008473229889318435
4f3c330d15e33856b35bfb694f5750e3,0.0017476036646719272
4f3e064f0856ad3c068ddff98177d96e,0.0009002806757400836
4fa10d17e8750147fcff8e1ec877b2ca,0.00497802255997458
50022f4a6d85c53364b686ab8edc0e71,0.0009532383625483239
5046839238e950982b7b8744e854c4af,0.003707038076576815
504ae04f16553399d6097f2c07a4bc59,5.295768680824022e-05
50767b2a1301177df24e1aa4050c713f,5.295768680824022e-05
508c0b2b0f802fb14378ee7220da54a6,0.0003177461208494413
50bdb5ce995fcf4cb298bd151f0de12c,0.0016416882910554468
5182ca8ebb2169bfc9c69661e47c1ccb,5.295768680824022e-05
5192b37f2ed631ba06e13eb6f9cf443f,0.0007943653021236033
51c04894f67fad0dc2d8eb687ae7e532,0.00021183074723296087
51c9616b78b6d51ab0162b3c99c0a8f7,0.00015887306042472064
51f177b3a9e5c01fd258b4e561ceeb8e,0.0016416882910554468
520771483cf8f83847ac9a6bd403eb7e,0.00015887306042472064
52f2acf0e1d582a78b3a335534299663,0.0006354922416988826
5306a7ab4737ff352a90f757b14a7b31,0.0013768998570142456
531b6e90d3fd67ff069c5fda32a82adf,5.295768680824022e-05
534580f2da45c89ca575cb45f209cbd3,0.0016416882910554468
5381d8ac83a85b827a618832d44f2202,0.00042366149446592175
540d34006e3dbf18594ec88720cda83b,0.0033363342689191338
540dc8b8eba49bbda77b400408962a92,0.00021183074723296087
5436a9d0bc0c20e4658fb0b92f958c5e,5.295768680824022e-05
544297497801d02a4de172402c5f2200,0.0010591537361648044
546e95be9ef77c298f9fd33d6fa760c5,5.295768680824022e-05
54776a2dc78963f8d444da6b439c1f8d,0.000741407615315363
54a9e4e62259ee81001892964f14ba34,0.0003707038076576815
56060f47af7924ca714b3235fb100a63,5.295768680824022e-05
562bd7683d78da8e0fcea95b682f2eb7,0.0010591537361648044
5668725d260a16c7a27f23c64b363c06,0.00010591537361648044
56818d0ab99c2cca438649febe9d1d66,0.0002647884340412011
5682b11280124c8bea6bb47d8a263f2b,0.000741407615315363
56a220402b1d43025d63ad3bf112e668,0.00042366149446592175
56f27a2a8012c509b48178d0b1ddfb2d,5.295768680824022e-05
57202615b44245c29a5d0c29da98466f,5.295768680824022e-05
5720334de859b1828b319e6bc441b5d1,0.0004766191812741619
575f9d88d31807725c333130dbd9c777,0.0010061960493565642
577dba6c10d42be8bf31d09d31e3c185,0.0011121114229730444
579e325e09c5603c312f61ae2ec80cba,5.295768680824022e-05
57aa2bf656bba05a8266a99ff209dd47,5.295768680824022e-05
57b347ec1627c7c8090f84c0e179a766,0.00042366149446592175
57cd260bafb5107c948f9b00d161770a,0.00010591537361648044
57f02b2df77e6b6dc9d4ea710715a2cc,0.00015887306042472064
57f9c9a3133b67cb13c418f2fd9bd23e,5.295768680824022e-05
